CUSTOMERNAME,Recency,Frequency,Monetory,rfm_Monetory,rfm_Frequency,rfm_Recency,rfm_score,rfm_score_string,rfm_Segment
Boards & Toys Co.,112,3,9129.349854,1,1,3,5,311,new_customer
Atelier graphique,187,7,24179.95996,1,1,2,4,211,lost_customer
Auto-Moto Classics Inc.,179,8,26479.25977,1,1,3,5,311,new_customer
Microscale Inc.,209,10,33144.92981,1,1,2,4,211,lost_customer
Royale Belge,141,8,33440.10034,1,1,3,5,311,new_customer
"Bavarian Collectables Imports, Co.",258,14,34993.92004,1,1,1,3,111,lost_customer
"Double Decker Gift Stores, Ltd",495,12,36019.03943,1,1,1,3,111,lost_customer
Cambridge Collectables Co.,388,11,36163.62,1,1,1,3,111,lost_customer
West Coast Collectables Co.,488,13,46084.63953,1,1,1,3,111,lost_customer
"Men 'R' US Retailers, Ltd.",508,14,48048.46021,1,1,1,3,111,lost_customer
CAF Imports,438,13,49642.05029,1,1,1,3,111,lost_customer
Signal Collectibles Ltd.,476,15,50218.50989,1,1,1,3,111,lost_customer
Mini Auto Werke,82,15,52263.90015,1,1,3,5,311,new_customer
"Iberia Gift Imports, Corp.",237,15,54723.62115,1,1,1,3,111,lost_customer
Online Mini Collectables,263,15,57197.96008,1,1,1,3,111,lost_customer
Gift Ideas Corp.,178,19,57294.41986,1,1,3,5,311,new_customer
"Clover Collections, Co.",257,16,57756.4303,1,1,1,3,111,lost_customer
"Australian Gift Network, Co",118,15,59469.12012,1,1,3,5,311,new_customer
"Australian Collectables, Ltd",22,23,64591.45947,1,2,4,7,421,potential_churner
Auto Assoc. & Cie.,232,18,64834.32019,1,1,1,3,111,lost_customer
"Classic Gift Ideas, Inc",229,21,67506.97021,1,2,2,5,221,slipping_away
Osaka Souveniers Co.,413,20,67605.07031,1,2,1,4,121,lost_customer
Daedalus Designs Imports,465,20,69052.41077,1,2,1,4,121,lost_customer
Alpha Cognac,64,20,70488.44092,2,2,4,8,422,active
Diecast Collectables,400,18,70859.78046,2,1,1,4,112,lost_customer
Quebec Home Shopping Network,30,22,74204.79053,2,2,4,8,422,active
Mini Wheels Co.,194,21,74476.1803,2,2,2,6,222,potential_churner
"Royal Canadian Collectables, Ltd.",284,26,74634.84985,2,3,1,6,132,lost_customer
Marseille Mini Autos,145,25,74936.14001,2,2,3,7,322,potential_churner
Petit Auto,1,25,74972.51929,2,2,4,8,422,active
Canadian Gift Exchange Network,221,22,75238.91956,2,2,2,6,222,potential_churner
"Volvo Model Replicas, Co",193,19,75754.87964,2,1,2,5,212,lost_customer
Classic Legends Inc.,191,20,77795.19995,2,2,2,6,222,potential_churner
giftsbymail.co.uk,211,26,78240.83984,2,3,2,7,232,slipping_away
Enaco Distributors,188,23,78411.86023,2,2,2,6,222,potential_churner
Lyon Souveniers,75,20,78570.33972,2,2,4,8,422,active
"Norway Gifts By Mail, Co.",283,24,79224.22998,2,2,1,5,122,lost_customer
